est_unbound_instruct:   est_unbound_instruct.txt
est_bound_instruct:   est_bound_instruct.txt
est_universal_instruct:   est_universal_instruct.txt
prod_bound_instruct:   prod_bound_instruct.txt
prod_unbound_instruct:   prod_unbound_instruct.txt
prod_universal_instruct:   prod_universal_instruct.txt

rest_num:       86

fonts:          fontNames.txt

# RGB value of the number line normally
base_red:       255
base_green:     0
base_blue:      0

# RGB value of the number line when dragged
drag_red:       255
drag_blue:      0
drag_green:     0

# RGB values of the number line handle
handle_red:     255
handle_blue:    200
handle_green:   200

# Use the mouse?
use_mouse:      false
