est_unbound_instruct:   est_unbound_instruct.txt
est_bound_instruct:   est_bound_instruct.txt
est_universal_instruct:   est_universal_instruct.txt
prod_bound_instruct:   prod_bound_instruct.txt
prod_unbound_instruct:   prod_unbound_instruct.txt
prod_universal_instruct:   prod_universal_instruct.txt

rest_num:       86

fonts:          fontNames.txt

# RGB value of the number line normally
base_red:       255
base_green:     255
base_blue:      255

# RGB value of the number line when dragged
drag_red:       255
drag_blue:      255
drag_green:     255

# RGB values of the number line handle
handle_inactive_red:     255
handle_inactive_blue:    255
handle_inactive_green:   255

handle_active_red:     255
handle_active_blue:    0
handle_active_green:   0

left_bnd_red:     255
left_bnd_blue:    255
left_bnd_green:   255

right_bnd_red:     255
right_bnd_blue:    255
right_bnd_green:   255

# Use the mouse?
use_mouse:      false
